,KeyDATRegion,DATSuperRegion,DATRegion,DATCityState,DATCity,DATState,DAT3Zip,DAT3ZipRef,DATCountry
568,569,Upper Atlantic,NY_BRN,"Brooklyn, NY",Brooklyn,NY,114,112,USA
569,570,Upper Atlantic,NY_BRN,"Brooklyn, NY",Brooklyn,NY,115,112,USA
570,571,Upper Atlantic,NY_BRN,"Brooklyn, NY",Brooklyn,NY,116,112,USA
571,572,Upper Atlantic,NY_BRN,"Brooklyn, NY",Brooklyn,NY,117,112,USA
572,573,Upper Atlantic,NY_BRN,"Brooklyn, NY",Brooklyn,NY,118,112,USA
573,574,Upper Atlantic,NY_BRN,"Brooklyn, NY",Brooklyn,NY,119,112,USA
574,575,Upper Atlantic,NY_BUF,"Buffalo, NY",Buffalo,NY,140,142,USA
575,576,Upper Atlantic,NY_BUF,"Buffalo, NY",Buffalo,NY,141,142,USA
576,577,Upper Atlantic,NY_BUF,"Buffalo, NY",Buffalo,NY,142,142,USA
577,578,Upper Atlantic,NY_BUF,"Buffalo, NY",Buffalo,NY,143,142,USA
578,579,Upper Atlantic,NY_BUF,"Buffalo, NY",Buffalo,NY,147,142,USA
579,580,Upper Atlantic,NY_ELM,"Elmira, NY",Elmira,NY,137,149,USA
580,581,Upper Atlantic,NY_ELM,"Elmira, NY",Elmira,NY,138,149,USA
581,582,Upper Atlantic,NY_ELM,"Elmira, NY",Elmira,NY,139,149,USA
582,583,Upper Atlantic,NY_ELM,"Elmira, NY",Elmira,NY,148,149,USA
583,584,Upper Atlantic,NY_ELM,"Elmira, NY",Elmira,NY,149,149,USA
584,585,Upper Atlantic,NY_ELM,"Elmira, NY",Elmira,NY,169,149,USA
585,586,Upper Atlantic,NY_ELM,"Elmira, NY",Elmira,NY,188,149,USA
586,587,Upper Atlantic,NY_ROC,"Rochester, NY",Rochester,NY,144,146,USA
587,588,Upper Atlantic,NY_ROC,"Rochester, NY",Rochester,NY,145,146,USA
588,589,Upper Atlantic,NY_ROC,"Rochester, NY",Rochester,NY,146,146,USA
589,590,Upper Atlantic,NY_SYR,"Syracuse, NY",Syracuse,NY,130,132,USA
590,591,Upper Atlantic,NY_SYR,"Syracuse, NY",Syracuse,NY,131,132,USA
591,592,Upper Atlantic,NY_SYR,"Syracuse, NY",Syracuse,NY,132,132,USA
592,593,Upper Atlantic,NY_SYR,"Syracuse, NY",Syracuse,NY,133,132,USA
593,594,Upper Atlantic,NY_SYR,"Syracuse, NY",Syracuse,NY,134,132,USA
594,595,Upper Atlantic,NY_SYR,"Syracuse, NY",Syracuse,NY,135,132,USA
595,596,Upper Atlantic,NY_SYR,"Syracuse, NY",Syracuse,NY,136,132,USA
596,597,Ohio River,OH_CIN,"Cincinnati, OH",Cincinnati,OH,450,452,USA
597,598,Ohio River,OH_CIN,"Cincinnati, OH",Cincinnati,OH,451,452,USA
598,599,Ohio River,OH_CIN,"Cincinnati, OH",Cincinnati,OH,452,452,USA
599,600,Ohio River,OH_CIN,"Cincinnati, OH",Cincinnati,OH,459,452,USA
600,601,Ohio River,OH_CIN,"Cincinnati, OH",Cincinnati,OH,470,452,USA
601,602,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,440,441,USA
602,603,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,441,441,USA
603,604,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,442,441,USA
604,605,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,443,441,USA
605,606,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,444,441,USA
606,607,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,445,441,USA
607,608,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,446,441,USA
608,609,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,447,441,USA
609,610,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,448,441,USA
610,611,Great Lakes,OH_CLE,"Cleveland, OH",Cleveland,OH,449,441,USA
611,612,Ohio River,OH_COL,"Columbus, OH",Columbus,OH,430,432,USA
612,613,Ohio River,OH_COL,"Columbus, OH",Columbus,OH,431,432,USA
613,614,Ohio River,OH_COL,"Columbus, OH",Columbus,OH,432,432,USA
614,615,Great Lakes,OH_COL,"Columbus, OH",Columbus,OH,433,432,USA
615,616,Ohio River,OH_COL,"Columbus, OH",Columbus,OH,437,432,USA
616,617,Ohio River,OH_COL,"Columbus, OH",Columbus,OH,438,432,USA
617,618,Ohio River,OH_COL,"Columbus, OH",Columbus,OH,453,432,USA
618,619,Ohio River,OH_COL,"Columbus, OH",Columbus,OH,454,432,USA
619,620,Ohio River,OH_COL,"Columbus, OH",Columbus,OH,455,432,USA
620,621,Great Lakes,OH_TOL,"Toledo, OH",Toledo,OH,434,436,USA
621,622,Great Lakes,OH_TOL,"Toledo, OH",Toledo,OH,435,436,USA
622,623,Great Lakes,OH_TOL,"Toledo, OH",Toledo,OH,436,436,USA
623,624,Great Lakes,OH_TOL,"Toledo, OH",Toledo,OH,458,436,USA
624,625,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,730,731,USA
625,626,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,731,731,USA
626,627,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,734,731,USA
627,628,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,735,731,USA
628,629,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,736,731,USA
629,630,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,737,731,USA
630,631,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,738,731,USA
631,632,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,745,731,USA
632,633,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,747,731,USA
633,634,South Central,OK_OKC,"Oklahoma City, OK",Oklahoma City,OK,748,731,USA
634,635,South Central,OK_TUL,"Tulsa, OK",Tulsa,OK,740,741,USA
635,636,South Central,OK_TUL,"Tulsa, OK",Tulsa,OK,741,741,USA
636,637,South Central,OK_TUL,"Tulsa, OK",Tulsa,OK,743,741,USA
637,638,South Central,OK_TUL,"Tulsa, OK",Tulsa,OK,744,741,USA
638,639,South Central,OK_TUL,"Tulsa, OK",Tulsa,OK,746,741,USA
639,640,California,OR_MED,"Medford, OR",Medford,OR,955,975,USA
640,641,California,OR_MED,"Medford, OR",Medford,OR,960,975,USA
641,642,Pacific Northwest,OR_MED,"Medford, OR",Medford,OR,974,975,USA
642,643,Pacific Northwest,OR_MED,"Medford, OR",Medford,OR,975,975,USA
643,644,Pacific Northwest,OR_MED,"Medford, OR",Medford,OR,976,975,USA
644,645,Pacific Northwest,OR_MED,"Medford, OR",Medford,OR,977,975,USA
645,646,Pacific Northwest,OR_PEN,"Pendleton, OR",Pendleton,OR,978,978,USA
646,647,Pacific Northwest,OR_PEN,"Pendleton, OR",Pendleton,OR,989,978,USA
647,648,Pacific Northwest,OR_PEN,"Pendleton, OR",Pendleton,OR,993,978,USA
648,649,Pacific Northwest,OR_POR,"Portland, OR",Portland,OR,970,972,USA
649,650,Pacific Northwest,OR_POR,"Portland, OR",Portland,OR,971,972,USA
650,651,Pacific Northwest,OR_POR,"Portland, OR",Portland,OR,972,972,USA
651,652,Pacific Northwest,OR_POR,"Portland, OR",Portland,OR,973,972,USA
652,653,Pacific Northwest,OR_POR,"Portland, OR",Portland,OR,986,972,USA
653,654,Upper Atlantic,PA_ALL,"Allentown, PA",Allentown,PA,180,181,USA
654,655,Upper Atlantic,PA_ALL,"Allentown, PA",Allentown,PA,181,181,USA
655,656,Upper Atlantic,PA_ALL,"Allentown, PA",Allentown,PA,182,181,USA
656,657,Upper Atlantic,PA_ALL,"Allentown, PA",Allentown,PA,183,181,USA
657,658,Upper Atlantic,PA_ALL,"Allentown, PA",Allentown,PA,184,181,USA
658,659,Upper Atlantic,PA_ALL,"Allentown, PA",Allentown,PA,185,181,USA
659,660,Upper Atlantic,PA_ALL,"Allentown, PA",Allentown,PA,186,181,USA
660,661,Upper Atlantic,PA_ALL,"Allentown, PA",Allentown,PA,187,181,USA
661,662,Upper Atlantic,PA_ALL,"Allentown, PA",Allentown,PA,189,181,USA
662,663,Upper Atlantic,PA_ERI,"Erie, PA",Erie,PA,163,165,USA
663,664,Upper Atlantic,PA_ERI,"Erie, PA",Erie,PA,164,165,USA
664,665,Upper Atlantic,PA_ERI,"Erie, PA",Erie,PA,165,165,USA
665,666,Upper Atlantic,PA_ERI,"Erie, PA",Erie,PA,167,165,USA
666,667,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,166,171,USA
667,668,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,168,171,USA
668,669,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,170,171,USA
669,670,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,171,171,USA
670,671,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,172,171,USA
671,672,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,173,171,USA
672,673,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,174,171,USA
673,674,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,175,171,USA
674,675,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,176,171,USA
675,676,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,177,171,USA
676,677,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,178,171,USA
677,678,Upper Atlantic,PA_HAR,"Harrisburg, PA",Harrisburg,PA,179,171,USA
678,679,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,80,191,USA
679,680,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,81,191,USA
680,681,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,82,191,USA
681,682,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,83,191,USA
682,683,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,84,191,USA
683,684,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,190,191,USA
684,685,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,191,191,USA
685,686,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,192,191,USA
686,687,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,193,191,USA
687,688,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,194,191,USA
688,689,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,195,191,USA
689,690,Upper Atlantic,PA_PHI,"Philadelphia, PA",Philadelphia,PA,196,191,USA
690,691,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,150,152,USA
691,692,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,151,152,USA
692,693,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,152,152,USA
693,694,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,153,152,USA
694,695,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,154,152,USA
695,696,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,155,152,USA
696,697,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,156,152,USA
697,698,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,157,152,USA
698,699,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,158,152,USA
699,700,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,159,152,USA
700,701,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,160,152,USA
701,702,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,161,152,USA
702,703,Upper Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,162,152,USA
703,704,Lower Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,260,152,USA
704,705,Lower Atlantic,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,265,152,USA
705,706,Ohio River,PA_PIT,"Pittsburgh, PA",Pittsburgh,PA,439,152,USA
706,707,Carolinas,SC_CHA,"N Charleston, SC",N Charleston,SC,294,294,USA
707,708,Carolinas,SC_COL,"Columbia, SC",Columbia,SC,290,292,USA
708,709,Carolinas,SC_COL,"Columbia, SC",Columbia,SC,291,292,USA
709,710,Carolinas,SC_COL,"Columbia, SC",Columbia,SC,292,292,USA
710,711,Carolinas,SC_COL,"Columbia, SC",Columbia,SC,295,292,USA
711,712,Carolinas,SC_GRE,"Greenville, SC",Greenville,SC,287,296,USA
712,713,Carolinas,SC_GRE,"Greenville, SC",Greenville,SC,288,296,USA
713,714,Carolinas,SC_GRE,"Greenville, SC",Greenville,SC,293,296,USA
714,715,Carolinas,SC_GRE,"Greenville, SC",Greenville,SC,296,296,USA
715,716,Carolinas,SC_GRE,"Greenville, SC",Greenville,SC,298,296,USA
716,717,Southeast,SC_GRE,"Greenville, SC",Greenville,SC,308,296,USA
717,718,Southeast,SC_GRE,"Greenville, SC",Greenville,SC,309,296,USA
718,719,Upper Midwest,SD_RAP,"Rapid City, SD",Rapid City,SD,575,577,USA
719,720,Upper Midwest,SD_RAP,"Rapid City, SD",Rapid City,SD,576,577,USA
720,721,Upper Midwest,SD_RAP,"Rapid City, SD",Rapid City,SD,577,577,USA
721,722,Upper Mountain,SD_RAP,"Rapid City, SD",Rapid City,SD,827,577,USA
722,723,Upper Mountain,SD_RAP,"Rapid City, SD",Rapid City,SD,826,577,USA
723,724,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,510,571,USA
724,725,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,511,571,USA
725,726,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,512,571,USA
726,727,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,513,571,USA
727,728,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,561,571,USA
728,729,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,562,571,USA
729,730,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,570,571,USA
730,731,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,571,571,USA
731,732,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,572,571,USA
732,733,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,573,571,USA
733,734,Upper Midwest,SD_SXF,"Sioux Falls, SD",Sioux Falls,SD,574,571,USA
734,735,Carolinas,TN_CHA,"Chattanooga, TN",Chattanooga,TN,289,374,USA
735,736,Southeast,TN_CHA,"Chattanooga, TN",Chattanooga,TN,307,374,USA
736,737,Southeast,TN_CHA,"Chattanooga, TN",Chattanooga,TN,359,374,USA
737,738,Southeast,TN_CHA,"Chattanooga, TN",Chattanooga,TN,373,374,USA
738,739,Southeast,TN_CHA,"Chattanooga, TN",Chattanooga,TN,374,374,USA
739,740,Lower Atlantic,TN_KNO,"Knoxville, TN",Knoxville,TN,242,379,USA
740,741,Southeast,TN_KNO,"Knoxville, TN",Knoxville,TN,376,379,USA
741,742,Southeast,TN_KNO,"Knoxville, TN",Knoxville,TN,377,379,USA
742,743,Southeast,TN_KNO,"Knoxville, TN",Knoxville,TN,378,379,USA
743,744,Southeast,TN_KNO,"Knoxville, TN",Knoxville,TN,379,379,USA
744,745,Ohio River,TN_KNO,"Knoxville, TN",Knoxville,TN,407,379,USA
745,746,Ohio River,TN_KNO,"Knoxville, TN",Knoxville,TN,408,379,USA
746,747,Ohio River,TN_KNO,"Knoxville, TN",Knoxville,TN,409,379,USA
747,748,Ohio River,TN_KNO,"Knoxville, TN",Knoxville,TN,425,379,USA
748,749,Ohio River,TN_KNO,"Knoxville, TN",Knoxville,TN,426,379,USA
749,750,Southeast,TN_MEM,"Memphis, TN",Memphis,TN,375,381,USA
750,751,Southeast,TN_MEM,"Memphis, TN",Memphis,TN,380,381,USA
751,752,Southeast,TN_MEM,"Memphis, TN",Memphis,TN,381,381,USA
752,753,Southeast,TN_MEM,"Memphis, TN",Memphis,TN,382,381,USA
753,754,Southeast,TN_MEM,"Memphis, TN",Memphis,TN,383,381,USA
754,755,Southeast,TN_MEM,"Memphis, TN",Memphis,TN,386,381,USA
755,756,South Central,TN_MEM,"Memphis, TN",Memphis,TN,723,381,USA
756,757,South Central,TN_MEM,"Memphis, TN",Memphis,TN,724,381,USA
757,758,Southeast,TN_NAS,"Nashville, TN",Nashville,TN,370,372,USA
758,759,Southeast,TN_NAS,"Nashville, TN",Nashville,TN,371,372,USA
759,760,Southeast,TN_NAS,"Nashville, TN",Nashville,TN,372,372,USA
760,761,Southeast,TN_NAS,"Nashville, TN",Nashville,TN,385,372,USA
761,762,South Central,TX_AMA,"Amarillo, TX",Amarillo,TX,739,791,USA
762,763,South Central,TX_AMA,"Amarillo, TX",Amarillo,TX,790,791,USA
763,764,South Central,TX_AMA,"Amarillo, TX",Amarillo,TX,791,791,USA
764,765,South Central,TX_AUS,"Austin, TX",Austin,TX,733,787,USA
765,766,South Central,TX_AUS,"Austin, TX",Austin,TX,765,787,USA
766,767,South Central,TX_AUS,"Austin, TX",Austin,TX,768,787,USA
767,768,South Central,TX_AUS,"Austin, TX",Austin,TX,786,787,USA
768,769,South Central,TX_AUS,"Austin, TX",Austin,TX,787,787,USA
769,770,South Central,TX_AUS,"Austin, TX",Austin,TX,789,787,USA
770,771,South Central,TX_DAL,"Dallas, TX",Dallas,TX,750,752,USA
771,772,South Central,TX_DAL,"Dallas, TX",Dallas,TX,751,752,USA
772,773,South Central,TX_DAL,"Dallas, TX",Dallas,TX,752,752,USA
773,774,South Central,TX_DAL,"Dallas, TX",Dallas,TX,753,752,USA
774,775,South Central,TX_DAL,"Dallas, TX",Dallas,TX,754,752,USA
775,776,South Central,TX_DAL,"Dallas, TX",Dallas,TX,757,752,USA
776,777,South Central,TX_DAL,"Dallas, TX",Dallas,TX,758,752,USA
777,778,South Central,TX_ELP,"El Paso, TX",El Paso,TX,798,799,USA
778,779,South Central,TX_ELP,"El Paso, TX",El Paso,TX,799,799,USA
779,780,Lower Mountain,TX_ELP,"El Paso, TX",El Paso,TX,880,799,USA
780,781,South Central,TX_ELP,"El Paso, TX",El Paso,TX,885,799,USA
781,782,South Central,TX_FTW,"Ft Worth, TX",Ft Worth,TX,760,761,USA
782,783,South Central,TX_FTW,"Ft Worth, TX",Ft Worth,TX,761,761,USA
783,784,South Central,TX_FTW,"Ft Worth, TX",Ft Worth,TX,762,761,USA
784,785,South Central,TX_FTW,"Ft Worth, TX",Ft Worth,TX,763,761,USA
785,786,South Central,TX_FTW,"Ft Worth, TX",Ft Worth,TX,764,761,USA
786,787,South Central,TX_FTW,"Ft Worth, TX",Ft Worth,TX,766,761,USA
787,788,South Central,TX_FTW,"Ft Worth, TX",Ft Worth,TX,767,761,USA
788,789,South Central,TX_HOU,"Houston, TX",Houston,TX,770,770,USA
789,790,South Central,TX_HOU,"Houston, TX",Houston,TX,772,770,USA
790,791,South Central,TX_HOU,"Houston, TX",Houston,TX,773,770,USA
791,792,South Central,TX_HOU,"Houston, TX",Houston,TX,774,770,USA
792,793,South Central,TX_HOU,"Houston, TX",Houston,TX,775,770,USA
793,794,South Central,TX_HOU,"Houston, TX",Houston,TX,776,770,USA
794,795,South Central,TX_HOU,"Houston, TX",Houston,TX,777,770,USA
795,796,South Central,TX_HOU,"Houston, TX",Houston,TX,778,770,USA
796,797,South Central,TX_LAR,"Laredo, TX",Laredo,TX,780,780,USA
797,798,South Central,TX_LAR,"Laredo, TX",Laredo,TX,788,780,USA
798,799,South Central,TX_LUB,"Lubbock, TX",Lubbock,TX,769,794,USA
799,800,South Central,TX_LUB,"Lubbock, TX",Lubbock,TX,792,794,USA
800,801,South Central,TX_LUB,"Lubbock, TX",Lubbock,TX,793,794,USA
801,802,South Central,TX_LUB,"Lubbock, TX",Lubbock,TX,794,794,USA
802,803,South Central,TX_LUB,"Lubbock, TX",Lubbock,TX,795,794,USA
803,804,South Central,TX_LUB,"Lubbock, TX",Lubbock,TX,796,794,USA
804,805,South Central,TX_LUB,"Lubbock, TX",Lubbock,TX,797,794,USA
805,806,Lower Mountain,TX_LUB,"Lubbock, TX",Lubbock,TX,881,794,USA
806,807,Lower Mountain,TX_LUB,"Lubbock, TX",Lubbock,TX,882,794,USA
807,808,South Central,TX_MCA,"McAllen, TX",McAllen,TX,783,785,USA
808,809,South Central,TX_MCA,"McAllen, TX",McAllen,TX,784,785,USA
809,810,South Central,TX_MCA,"McAllen, TX",McAllen,TX,785,785,USA
810,811,South Central,TX_ANT,"San Antonio, TX",San Antonio,TX,779,782,USA
811,812,South Central,TX_ANT,"San Antonio, TX",San Antonio,TX,781,782,USA
812,813,South Central,TX_ANT,"San Antonio, TX",San Antonio,TX,782,782,USA
813,814,South Central,TX_TEX,"Texarkana, TX",Texarkana,TX,718,755,USA
814,815,South Central,TX_TEX,"Texarkana, TX",Texarkana,TX,755,755,USA
815,816,Lower Mountain,UT_SLC,"Salt Lake City, UT",Salt Lake City,UT,840,841,USA
816,817,Lower Mountain,UT_SLC,"Salt Lake City, UT",Salt Lake City,UT,841,841,USA
817,818,Lower Mountain,UT_SLC,"Salt Lake City, UT",Salt Lake City,UT,842,841,USA
818,819,Lower Mountain,UT_SLC,"Salt Lake City, UT",Salt Lake City,UT,843,841,USA
819,820,Lower Mountain,UT_SLC,"Salt Lake City, UT",Salt Lake City,UT,844,841,USA
820,821,Lower Mountain,UT_SLC,"Salt Lake City, UT",Salt Lake City,UT,846,841,USA
821,822,Lower Mountain,UT_SLC,"Salt Lake City, UT",Salt Lake City,UT,847,841,USA
822,823,Lower Atlantic,VA_NOR,"Norfolk, VA",Norfolk,VA,233,235,USA
823,824,Lower Atlantic,VA_NOR,"Norfolk, VA",Norfolk,VA,234,235,USA
824,825,Lower Atlantic,VA_NOR,"Norfolk, VA",Norfolk,VA,235,235,USA
825,826,Lower Atlantic,VA_NOR,"Norfolk, VA",Norfolk,VA,236,235,USA
826,827,Lower Atlantic,VA_NOR,"Norfolk, VA",Norfolk,VA,237,235,USA
827,828,Carolinas,VA_NOR,"Norfolk, VA",Norfolk,VA,279,235,USA
828,829,Lower Atlantic,VA_RCH,"Richmond, VA",Richmond,VA,224,232,USA
829,830,Lower Atlantic,VA_RCH,"Richmond, VA",Richmond,VA,225,232,USA
830,831,Lower Atlantic,VA_RCH,"Richmond, VA",Richmond,VA,229,232,USA
831,832,Lower Atlantic,VA_RCH,"Richmond, VA",Richmond,VA,230,232,USA
832,833,Lower Atlantic,VA_RCH,"Richmond, VA",Richmond,VA,231,232,USA
833,834,Lower Atlantic,VA_RCH,"Richmond, VA",Richmond,VA,232,232,USA
834,835,Lower Atlantic,VA_RCH,"Richmond, VA",Richmond,VA,238,232,USA
835,836,Lower Atlantic,VA_ROA,"Roanoke, VA",Roanoke,VA,239,240,USA
836,837,Lower Atlantic,VA_ROA,"Roanoke, VA",Roanoke,VA,240,240,USA
837,838,Lower Atlantic,VA_ROA,"Roanoke, VA",Roanoke,VA,241,240,USA
838,839,Lower Atlantic,VA_ROA,"Roanoke, VA",Roanoke,VA,243,240,USA
839,840,Lower Atlantic,VA_ROA,"Roanoke, VA",Roanoke,VA,244,240,USA
840,841,Lower Atlantic,VA_ROA,"Roanoke, VA",Roanoke,VA,245,240,USA
841,842,Lower Atlantic,VA_WIN,"Winchester, VA",Winchester,VA,215,226,USA
842,843,Lower Atlantic,VA_WIN,"Winchester, VA",Winchester,VA,217,226,USA
843,844,Lower Atlantic,VA_WIN,"Winchester, VA",Winchester,VA,226,226,USA
844,845,Lower Atlantic,VA_WIN,"Winchester, VA",Winchester,VA,228,226,USA
845,846,Lower Atlantic,VA_WIN,"Winchester, VA",Winchester,VA,254,226,USA
846,847,Lower Atlantic,VA_WIN,"Winchester, VA",Winchester,VA,267,226,USA
847,848,Lower Atlantic,VA_WIN,"Winchester, VA",Winchester,VA,268,226,USA
