,KeyDATRegion,DATSuperRegion,DATRegion,DATCityState,DATCity,DATState,DAT3Zip,DAT3ZipRef,DATCountry
848,849,Pacific Northwest,WA_SEA,"Seattle, WA",Seattle,WA,980,981,USA
849,850,Pacific Northwest,WA_SEA,"Seattle, WA",Seattle,WA,981,981,USA
850,851,Pacific Northwest,WA_SEA,"Seattle, WA",Seattle,WA,982,981,USA
851,852,Pacific Northwest,WA_SEA,"Seattle, WA",Seattle,WA,983,981,USA
852,853,Pacific Northwest,WA_SEA,"Seattle, WA",Seattle,WA,984,981,USA
853,854,Pacific Northwest,WA_SEA,"Seattle, WA",Seattle,WA,985,981,USA
854,855,Upper Mountain,WA_SPO,"Spokane, WA",Spokane,WA,835,992,USA
855,856,Upper Mountain,WA_SPO,"Spokane, WA",Spokane,WA,838,992,USA
856,857,Pacific Northwest,WA_SPO,"Spokane, WA",Spokane,WA,988,992,USA
857,858,Pacific Northwest,WA_SPO,"Spokane, WA",Spokane,WA,990,992,USA
858,859,Pacific Northwest,WA_SPO,"Spokane, WA",Spokane,WA,991,992,USA
859,860,Pacific Northwest,WA_SPO,"Spokane, WA",Spokane,WA,992,992,USA
860,861,Pacific Northwest,WA_SPO,"Spokane, WA",Spokane,WA,994,992,USA
861,862,Great Lakes,WI_EAU,"Eau Claire, WI",Eau Claire,WI,540,547,USA
862,863,Great Lakes,WI_EAU,"Eau Claire, WI",Eau Claire,WI,546,547,USA
863,864,Great Lakes,WI_EAU,"Eau Claire, WI",Eau Claire,WI,547,547,USA
864,865,Upper Midwest,WI_EAU,"Eau Claire, WI",Eau Claire,WI,559,547,USA
865,866,Great Lakes,WI_GRE,"Green Bay, WI",Green Bay,WI,541,543,USA
866,867,Great Lakes,WI_GRE,"Green Bay, WI",Green Bay,WI,542,543,USA
867,868,Great Lakes,WI_GRE,"Green Bay, WI",Green Bay,WI,543,543,USA
868,869,Great Lakes,WI_GRE,"Green Bay, WI",Green Bay,WI,544,543,USA
869,870,Great Lakes,WI_GRE,"Green Bay, WI",Green Bay,WI,549,543,USA
870,871,Great Lakes,WI_MAD,"Madison, WI",Madison,WI,535,537,USA
871,872,Great Lakes,WI_MAD,"Madison, WI",Madison,WI,537,537,USA
872,873,Great Lakes,WI_MAD,"Madison, WI",Madison,WI,539,537,USA
873,874,Great Lakes,WI_MIL,"Milwaukee, WI",Milwaukee,WI,530,532,USA
874,875,Great Lakes,WI_MIL,"Milwaukee, WI",Milwaukee,WI,531,532,USA
875,876,Great Lakes,WI_MIL,"Milwaukee, WI",Milwaukee,WI,532,532,USA
876,877,Great Lakes,WI_MIL,"Milwaukee, WI",Milwaukee,WI,534,532,USA
877,878,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,246,253,USA
878,879,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,247,253,USA
879,880,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,248,253,USA
880,881,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,249,253,USA
881,882,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,250,253,USA
882,883,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,251,253,USA
883,884,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,252,253,USA
884,885,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,253,253,USA
885,886,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,256,253,USA
886,887,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,258,253,USA
887,888,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,259,253,USA
888,889,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,261,253,USA
889,890,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,262,253,USA
890,891,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,263,253,USA
891,892,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,264,253,USA
892,893,Lower Atlantic,WV_CHA,"Charleston, WV",Charleston,WV,266,253,USA
893,894,Ohio River,WV_CHA,"Charleston, WV",Charleston,WV,415,253,USA
894,895,Ohio River,WV_CHA,"Charleston, WV",Charleston,WV,416,253,USA
895,896,Ohio River,WV_CHA,"Charleston, WV",Charleston,WV,457,253,USA
896,897,Lower Atlantic,WV_HUN,"Huntington, WV",Huntington,WV,255,257,USA
897,898,Lower Atlantic,WV_HUN,"Huntington, WV",Huntington,WV,257,257,USA
898,899,Ohio River,WV_HUN,"Huntington, WV",Huntington,WV,411,257,USA
899,900,Ohio River,WV_HUN,"Huntington, WV",Huntington,WV,412,257,USA
900,901,Ohio River,WV_HUN,"Huntington, WV",Huntington,WV,456,257,USA
901,902,Upper Mountain,WY_GRE,"Green River, WY",Green River,WY,823,829,USA
902,903,Upper Mountain,WY_GRE,"Green River, WY",Green River,WY,825,829,USA
903,904,Upper Mountain,WY_GRE,"Green River, WY",Green River,WY,829,829,USA
904,905,Upper Mountain,WY_GRE,"Green River, WY",Green River,WY,831,829,USA
905,906,Canada East,NF_STJ,"St Johns, NF",St Johns,NF,A0,A1,CAN
906,907,Canada East,NF_STJ,"St Johns, NF",St Johns,NF,A1,A1,CAN
907,908,Canada East,NF_STJ,"St Johns, NF",St Johns,NF,A2,A1,CAN
908,909,Canada East,NF_STJ,"St Johns, NF",St Johns,NF,A5,A1,CAN
909,910,Canada East,NF_STJ,"St Johns, NF",St Johns,NF,A8,A1,CAN
910,911,Canada East,NS_HAL,"Halifax, NS",Halifax,NS,B0,B3,CAN
911,912,Canada East,NS_HAL,"Halifax, NS",Halifax,NS,B1,B3,CAN
912,913,Canada East,NS_HAL,"Halifax, NS",Halifax,NS,B2,B3,CAN
913,914,Canada East,NS_HAL,"Halifax, NS",Halifax,NS,B3,B3,CAN
914,915,Canada East,NS_HAL,"Halifax, NS",Halifax,NS,B4,B3,CAN
915,916,Canada East,NS_HAL,"Halifax, NS",Halifax,NS,B5,B3,CAN
916,917,Canada East,NS_HAL,"Halifax, NS",Halifax,NS,B6,B3,CAN
917,918,Canada East,NS_HAL,"Halifax, NS",Halifax,NS,B9,B3,CAN
918,919,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E0,E1,CAN
919,920,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E1,E1,CAN
920,921,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E2,E1,CAN
921,922,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E3,E1,CAN
922,923,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E4,E1,CAN
923,924,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E5,E1,CAN
924,925,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E6,E1,CAN
925,926,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E7,E1,CAN
926,927,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E8,E1,CAN
927,928,Canada East,NB_MON,"Moncton, NB",Moncton,NB,E9,E1,CAN
928,929,Canada East,NB_MON,"Moncton, NB",Moncton,NB,C0,E1,CAN
929,930,Canada East,NB_MON,"Moncton, NB",Moncton,NB,C1,E1,CAN
930,931,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G0,G1,CAN
931,932,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G1,G1,CAN
932,933,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G2,G1,CAN
933,934,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G3,G1,CAN
934,935,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G4,G1,CAN
935,936,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G5,G1,CAN
936,937,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G6,G1,CAN
937,938,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G7,G1,CAN
938,939,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G8,G1,CAN
939,940,Canada Central,PQ_QUE,"Quebec, PQ",Quebec,PQ,G9,G1,CAN
940,941,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,H0,H2,CAN
941,942,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,H1,H2,CAN
942,943,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,H2,H2,CAN
943,944,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,H3,H2,CAN
944,945,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,H4,H2,CAN
945,946,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,H5,H2,CAN
946,947,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,H7,H2,CAN
947,948,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,H8,H2,CAN
948,949,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,H9,H2,CAN
949,950,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J0,H2,CAN
950,951,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J1,H2,CAN
951,952,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J2,H2,CAN
952,953,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J3,H2,CAN
953,954,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J4,H2,CAN
954,955,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J5,H2,CAN
955,956,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J6,H2,CAN
956,957,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J7,H2,CAN
957,958,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J8,H2,CAN
958,959,Canada Central,PQ_MON,"Montreal, PQ",Montreal,PQ,J9,H2,CAN
959,960,Canada Central,ON_OTT,"Ottawa, ON",Ottawa,ON,K0,K2,CAN
960,961,Canada Central,ON_OTT,"Ottawa, ON",Ottawa,ON,K1,K2,CAN
961,962,Canada Central,ON_OTT,"Ottawa, ON",Ottawa,ON,K2,K2,CAN
962,963,Canada Central,ON_OTT,"Ottawa, ON",Ottawa,ON,K4,K2,CAN
963,964,Canada Central,ON_OTT,"Ottawa, ON",Ottawa,ON,K6,K2,CAN
964,965,Canada Central,ON_OTT,"Ottawa, ON",Ottawa,ON,K7,K2,CAN
965,966,Canada Central,ON_OTT,"Ottawa, ON",Ottawa,ON,K8,K2,CAN
966,967,Canada Central,ON_OTT,"Ottawa, ON",Ottawa,ON,K9,K2,CAN
967,968,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L0,M5,CAN
968,969,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L1,M5,CAN
969,970,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L2,M5,CAN
970,971,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L3,M5,CAN
971,972,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L4,M5,CAN
972,973,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L5,M5,CAN
973,974,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L6,M5,CAN
974,975,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L7,M5,CAN
975,976,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L8,M5,CAN
976,977,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,L9,M5,CAN
977,978,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M0,M5,CAN
978,979,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M1,M5,CAN
979,980,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M2,M5,CAN
980,981,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M3,M5,CAN
981,982,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M4,M5,CAN
982,983,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M5,M5,CAN
983,984,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M6,M5,CAN
984,985,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M7,M5,CAN
985,986,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M8,M5,CAN
986,987,Canada Central,ON_TOR,"Toronto, ON",Toronto,ON,M9,M5,CAN
987,988,Canada Central,ON_LON,"London, ON",London,ON,N0,N6,CAN
988,989,Canada Central,ON_LON,"London, ON",London,ON,N1,N6,CAN
989,990,Canada Central,ON_LON,"London, ON",London,ON,N2,N6,CAN
990,991,Canada Central,ON_LON,"London, ON",London,ON,N3,N6,CAN
991,992,Canada Central,ON_LON,"London, ON",London,ON,N4,N6,CAN
992,993,Canada Central,ON_LON,"London, ON",London,ON,N5,N6,CAN
993,994,Canada Central,ON_LON,"London, ON",London,ON,N6,N6,CAN
994,995,Canada Central,ON_LON,"London, ON",London,ON,N7,N6,CAN
995,996,Canada Central,ON_LON,"London, ON",London,ON,N8,N6,CAN
996,997,Canada Central,ON_LON,"London, ON",London,ON,N9,N6,CAN
997,998,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P0,P3,CAN
998,999,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P1,P3,CAN
999,1000,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P2,P3,CAN
1000,1001,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P3,P3,CAN
1001,1002,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P4,P3,CAN
1002,1003,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P5,P3,CAN
1003,1004,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P6,P3,CAN
1004,1005,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P7,P3,CAN
1005,1006,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P8,P3,CAN
1006,1007,Canada Central,ON_SUD,"Sudbury, ON",Sudbury,ON,P9,P3,CAN
1007,1008,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R0,R3,CAN
1008,1009,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R1,R3,CAN
1009,1010,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R2,R3,CAN
1010,1011,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R3,R3,CAN
1011,1012,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R4,R3,CAN
1012,1013,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R5,R3,CAN
1013,1014,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R6,R3,CAN
1014,1015,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R7,R3,CAN
1015,1016,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R8,R3,CAN
1016,1017,Canada West,MB_WIN,"Winnipeg, MB",Winnipeg,MB,R9,R3,CAN
1017,1018,Canada West,SK_REG,"Regina, SK",Regina,SK,S0,S4,CAN
1018,1019,Canada West,SK_REG,"Regina, SK",Regina,SK,S2,S4,CAN
1019,1020,Canada West,SK_REG,"Regina, SK",Regina,SK,S3,S4,CAN
1020,1021,Canada West,SK_REG,"Regina, SK",Regina,SK,S4,S4,CAN
1021,1022,Canada West,SK_REG,"Regina, SK",Regina,SK,S6,S4,CAN
1022,1023,Canada West,SK_REG,"Regina, SK",Regina,SK,S7,S4,CAN
1023,1024,Canada West,SK_REG,"Regina, SK",Regina,SK,S9,S4,CAN
1024,1025,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T0,T2,CAN
1025,1026,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T1,T2,CAN
1026,1027,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T2,T2,CAN
1027,1028,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T3,T2,CAN
1028,1029,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T4,T2,CAN
1029,1030,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T5,T2,CAN
1030,1031,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T6,T2,CAN
1031,1032,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T7,T2,CAN
1032,1033,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T8,T2,CAN
1033,1034,Canada West,AB_CAL,"Calgary, AB",Calgary,AB,T9,T2,CAN
1034,1035,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V0M,V5,CAN
1035,1036,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V0N,V5,CAN
1036,1037,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V0P,V5,CAN
1037,1038,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V0R,V5,CAN
1038,1039,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V0S,V5,CAN
1039,1040,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V0X,V5,CAN
1040,1041,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V1M,V5,CAN
1041,1042,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V2P,V5,CAN
1042,1043,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V2R,V5,CAN
1043,1044,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V2S,V5,CAN
1044,1045,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V2T,V5,CAN
1045,1046,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V2V,V5,CAN
1046,1047,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V2W,V5,CAN
1047,1048,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V2X,V5,CAN
1048,1049,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V2Y,V5,CAN
1049,1050,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V2Z,V5,CAN
1050,1051,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V3,V5,CAN
1051,1052,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4A,V5,CAN
1052,1053,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4B,V5,CAN
1053,1054,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4C,V5,CAN
1054,1055,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4E,V5,CAN
1055,1056,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4G,V5,CAN
1056,1057,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4K,V5,CAN
1057,1058,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4L,V5,CAN
1058,1059,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4M,V5,CAN
1059,1060,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4N,V5,CAN
1060,1061,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4P,V5,CAN
1061,1062,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4R,V5,CAN
1062,1063,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4S,V5,CAN
1063,1064,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4W,V5,CAN
1064,1065,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4X,V5,CAN
1065,1066,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V4Z,V5,CAN
1066,1067,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V5,V5,CAN
1067,1068,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V6,V5,CAN
1068,1069,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V7,V5,CAN
1069,1070,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8A,V5,CAN
1070,1071,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8B,V5,CAN
1071,1072,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8C,V5,CAN
1072,1073,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8K,V5,CAN
1073,1074,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8L,V5,CAN
1074,1075,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8M,V5,CAN
1075,1076,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8N,V5,CAN
1076,1077,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8P,V5,CAN
1077,1078,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8R,V5,CAN
1078,1079,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8S,V5,CAN
1079,1080,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8T,V5,CAN
1080,1081,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8V,V5,CAN
1081,1082,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8W,V5,CAN
1082,1083,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8X,V5,CAN
1083,1084,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8Y,V5,CAN
1084,1085,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V8Z,V5,CAN
1085,1086,Canada West,BC_VAN,"Vancouver, BC",Vancouver,BC,V9,V5,CAN
1086,1087,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0A,V2,CAN
1087,1088,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0B,V2,CAN
1088,1089,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0C,V2,CAN
1089,1090,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0E,V2,CAN
1090,1091,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0G,V2,CAN
1091,1092,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0H,V2,CAN
1092,1093,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0J,V2,CAN
1093,1094,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0K,V2,CAN
1094,1095,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0L,V2,CAN
1095,1096,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0T,V2,CAN
1096,1097,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0V,V2,CAN
1097,1098,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V0W,V2,CAN
1098,1099,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1A,V2,CAN
1099,1100,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1B,V2,CAN
1100,1101,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1C,V2,CAN
1101,1102,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1E,V2,CAN
1102,1103,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1G,V2,CAN
1103,1104,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1H,V2,CAN
1104,1105,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1J,V2,CAN
1105,1106,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1K,V2,CAN
1106,1107,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1L,V2,CAN
1107,1108,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1N,V2,CAN
1108,1109,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1P,V2,CAN
1109,1110,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1R,V2,CAN
1110,1111,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1S,V2,CAN
1111,1112,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1T,V2,CAN
1112,1113,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1V,V2,CAN
1113,1114,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1W,V2,CAN
1114,1115,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1X,V2,CAN
1115,1116,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1Y,V2,CAN
1116,1117,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V1Z,V2,CAN
1117,1118,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2A,V2,CAN
1118,1119,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2B,V2,CAN
1119,1120,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2C,V2,CAN
1120,1121,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2E,V2,CAN
1121,1122,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2G,V2,CAN
1122,1123,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2H,V2,CAN
1123,1124,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2J,V2,CAN
1124,1125,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2K,V2,CAN
1125,1126,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2L,V2,CAN
1126,1127,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2M,V2,CAN
1127,1128,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V2N,V2,CAN
1128,1129,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V4T,V2,CAN
1129,1130,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V4V,V2,CAN
1130,1131,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V8G,V2,CAN
1131,1132,Canada West,BC_PRI,"Prince George, BC",Prince George,BC,V8J,V2,CAN
